Role,Category,Responsibility
Subcontractor,Material,"§ 5.4 CONTINGENT ASSIGNMENT OF SUBCONTRACTS § 5.4.1 Each subcontract agreement for a portion of the Work is assigned by the Contractor to the Owner, provided that .1 assignment is effective only after termination of the Contract by the Owner for cause pursuant to Section 14.2 and only for those subcontract agreements that the Owner accepts by notifying the Subcontractor and Contractor in writing; and .2 assignment is subject to the prior rights of the surety, if any, obligated under bond relating to the Contract."
Subcontractor,Material,"Such application shall be notarized, if required, and supported by such data substantiating the Contractor’s right to payment as the Owner or Architect may require, such as copies of requisitions from Subcontractors and material suppliers, and shall reflect retainage if provided for in the Contract Documents."
Subcontractor,Material,"User Notes:  (1900626277) 24  encumbrances in favor of the Contractor, Subcontractors, material suppliers, or other persons or entities making a claim by reason of having provided labor, materials and equipment relating to the Work."
Subcontractor,Material,"The Architect may also withhold a Certificate for Payment or, because of subsequently discovered evidence, may nullify the whole or a part of a Certificate for Payment previously issued, to such extent as may be necessary in the Architect’s opinion to protect the Owner from loss for which the Contractor is responsible, including loss resulting from acts and omissions described in Section 3.3.2, because of .1 defective Work not remedied; .2 third party claims filed or reasonable evidence indicating probable filing of such claims unless security acceptable to the Owner is provided by the Contractor; .3 failure of the Contractor to make payments properly to Subcontractors or for labor, materials or equipment; .4 reasonable evidence that the Work cannot be completed for the unpaid balance of the Contract Sum; .5 damage to the Owner or a separate contractor; .6 reasonable evidence that the Work will not be completed within the Contract Time, and that the unpaid balance would not be adequate to cover actual or liquidated damages for the anticipated delay; or .7 repeated failure to carry out the Work in accordance with the Contract Documents."
Subcontractor,Material,"§ 9.5.3 If the Architect withholds certification for payment under Section 9.5.1.3, the Owner may, at its sole option, issue joint checks to the Contractor and to any Subcontractor or material or equipment suppliers to whom the Contractor failed to make payment for Work properly performed or material or equipment suitably delivered."
Subcontractor,Material,"§ 9.6.3 The Architect will, on request, furnish to a Subcontractor, if practicable, information regarding percentages of completion or amounts applied for by the Contractor and action taken thereon by the Architect and Owner on account of portions of the Work done by such Subcontractor."
Subcontractor,Material,"If the Contractor fails to furnish such evidence within seven days, the Owner shall have the right to contact Subcontractors to ascertain whether they have been properly paid."
Subcontractor,Material,"§ 9.6.7 Unless the Contractor provides the Owner with a payment bond in the full penal sum of the Contract Sum, payments received by the Contractor for Work properly performed by Subcontractors and suppliers shall be held by the Contractor for those Subcontractors or suppliers who performed Work or furnished materials, or both, under contract with the Contractor for which payment was made by the Owner."
Subcontractor,Material,"If a Subcontractor refuses to furnish a release or waiver required by the Owner, the Contractor may furnish a bond satisfactory to the Owner to indemnify the Owner against such lien."
Subcontractor,Material,"§ 10.3.3 To the fullest extent permitted by law, the Owner shall indemnify and hold harmless the Contractor, Subcontractors, Architect, Architect’s consultants and agents and employees of any of them from and against claims, damages, losses and expenses, including but not limited to attorneys’ fees, arising out of or resulting from performance of the Work in the affected area if in fact the material or substance presents the risk of bodily injury or death as described in Section 10.3.1 and has not been rendered harmless, provided that such claim, damage, loss or expense is attributable to bodily injury, sickness, disease or death, or to injury to or destruction of tangible property (other than the Work itself), except to the extent that such damage, loss or expense is due to the fault or negligence of the party seeking indemnity."
Subcontractor,Material,"ARTICLE 14  TERMINATION OR SUSPENSION OF THE CONTRACT § 14.1 TERMINATION BY THE CONTRACTOR § 14.1.1 The Contractor may terminate the Contract if the Work is stopped for a period of 30 consecutive days through no act or fault of the Contractor or a Subcontractor, Sub-subcontractor or their agents or employees or any other persons or entities performing portions of the Work under direct or indirect contract with the Contractor, for any of the following reasons: .1 Issuance of an order of a court or other public authority having jurisdiction that requires all Work to be stopped; .2 An act of government, such as a declaration of national emergency that requires all Work to be stopped; .3 Because the Architect has not issued a Certificate for Payment and has not notified the Contractor of the reason for withholding certification as provided in Section 9.4.1, or because the Owner has not made payment on a Certificate for Payment within the time stated in the Contract Documents; or .4 The Owner has failed to furnish to the Contractor promptly, upon the Contractor’s request, reasonable evidence as required by Section 2.2.1."
Subcontractor,Material,"§ 14.1.4 If the Work is stopped for a period of 60 consecutive days through no act or fault of the Contractor or a Subcontractor or their agents or employees or any other persons performing portions of the Work under contract with the Contractor because the Owner has repeatedly failed to fulfill the Owner’s obligations under the Contract Documents with respect to matters important to the progress of the Work, the Contractor may, upon seven additional days’ written notice to the Owner and the Architect, terminate the Contract and recover from the Owner as provided in Section 14.1.3."
Subcontractor,Material,"User Notes:  (1900626277) 35  § 14.2 TERMINATION BY THE OWNER FOR CAUSE § 14.2.1 The Owner may terminate the Contract if the Contractor .1 repeatedly refuses or fails to supply enough properly skilled workers or proper materials; .2 fails to make payment to Subcontractors for materials or labor in accordance with the respective agreements between the Contractor and the Subcontractors; .3 repeatedly disregards applicable laws, statutes, ordinances, codes, rules and regulations, or lawful orders of a public authority; or .4 otherwise is guilty of substantial breach of a provision of the Contract Documents."
Subcontractor,Material,"An individual or entity having a direct contract with the Contractor or with a subcontractor of the Contractor to furnish labor, materials or equipment for use in the performance of the Construction Contract."
Subcontractor,Material,"The intent of this Bond shall be to include without limitation in the terms ""labor, materials or equipment"" that part of water, gas, power, light, heat, oil, gasoline, telephone service or rental equipment used in the Construction Contract, architectural and engineering services required for performance of the work of the Contractor and the Contractor’s subcontractors, and all other items for which a mechanic’s lien may be asserted in the jurisdiction where the labor, materials or equipment were furnished."
Gc,Install,"User Notes:  (1900626277) 30  § 11.3 PROPERTY INSURANCE § 11.3.1 Unless otherwise provided, the Owner shall purchase and maintain, in a company or companies lawfully authorized to do business in the jurisdiction in which the Project is located, property insurance written on a builder’s risk ""all-risk"" or equivalent policy form in the amount of the initial Contract Sum, plus value of subsequent Contract Modifications and cost of materials supplied or installed by others, comprising total value for the entire Project at the site on a replacement cost basis without optional deductibles."
Gc,Install,"After installation, panel repair and replacement shall become the responsibility of the general contractor."
Gc,Install,Masking intentionally left in place after panel installation on an elevation shall become the responsibility of the general contractor.
Gc,Install,"Any additional protection, after installation, shall be the responsibility of the general contractor to remove."
Gc,Install,General Contractor to set up and attend the following:  a.
Gc,Install,General Contractor to set up and attend the following:  a.
Gc,Install,"General Contractor will waterproof wall and opening, after which Electrical Contractor will install outlet box."
Gc,Material,Applicator shall examine the areas and conditions under which work of this section will be provided and the General Contractor shall correct conditions detrimental to the timely and proper completion of the work and the Applicator shall not proceed until unsatisfactory conditions are resolved.
Gc,Material,"Subject to compliance with requirements, provide safety glass permanently marked with certification label of Safety Glazing Certification Council (SGCC) or other certification agency acceptable to authorities having jurisdiction."
Client,Install,User Notes:  (1396135474) 3   § 3.1.3 Bidders shall use complete sets of Bidding Documents in preparing Bids; neither the Owner nor Architect assumes responsibility for errors or misinterpretations resulting from the use of incomplete sets of Bidding Documents.
Client,Install,"§ 4.1.2 Duties, responsibilities and limitations of authority of the Architect as set forth in the Contract Documents shall not be restricted, modified or extended without written consent of the Owner, Contractor and Architect."
Client,Install,"§ 6.1.4 Unless otherwise provided in the Contract Documents, when the Owner performs construction or operations related to the Project with the Owner’s own forces, the Owner shall be deemed to be subject to the same obligations and to have the same rights that apply to the Contractor under the Conditions of the Contract, including, without excluding others, those stated in Article 3, this Article 6 and Articles 10, 11 and 12."
Client,Install,"Upon such acceptance and consent of surety, if any, the Owner shall make payment of retainage applying to such Work or designated portion thereof."
Client,Install,"§ 9.10.4 The making of final payment shall constitute a waiver of Claims by the Owner except those arising from .1 liens, Claims, security interests or encumbrances arising out of the Contract and unsettled; .2 failure of the Work to comply with the requirements of the Contract Documents; or .3 terms of special warranties required by the Contract Documents."
Client,Install,"§ 10.2.3 The Contractor shall erect and maintain, as required by existing conditions and performance of the Contract, reasonable safeguards for safety and protection, including posting danger signs and other warnings against hazards, promulgating safety regulations and notifying owners and users of adjacent sites and utilities."
Client,Install,"ARTICLE 11  INSURANCE AND BONDS § 11.1 CONTRACTOR’S LIABILITY INSURANCE § 11.1.1 The Contractor shall purchase from and maintain in a company or companies lawfully authorized to do business in the jurisdiction in which the Project is located such insurance as will protect the Contractor from claims set forth below which may arise out of or result from the Contractor’s operations and completed operations under the Contract and for which the Contractor may be legally liable, whether such operations be by the Contractor or by a Subcontractor or by anyone directly or indirectly employed by any of them, or by anyone for whose acts any of them may be liable: .1 Claims under workers’ compensation, disability benefit and other similar employee benefit acts that are applicable to the Work to be performed; .2 Claims for damages because of bodily injury, occupational sickness or disease, or death of the Contractor’s employees; .3 Claims for damages because of bodily injury, sickness or disease, or death of any person other than the Contractor’s employees; .4 Claims for damages insured by usual personal injury liability coverage; .5 Claims for damages, other than to the Work itself, because of injury to or destruction of tangible property, including loss of use resulting therefrom; .6 Claims for damages because of bodily injury, death of a person or property damage arising out of ownership, maintenance or use of a motor vehicle; .7 Claims for bodily injury or property damage arising out of completed operations; and .8 Claims involving contractual liability insurance applicable to the Contractor’s obligations under Section 3.18."
Client,Install,§ 11.1.3 Certificates of insurance acceptable to the Owner shall be filed with the Owner prior to commencement of the Work and thereafter upon renewal or replacement of each required policy of insurance.
Client,Install,"User Notes:  (1900626277) 30  § 11.3 PROPERTY INSURANCE § 11.3.1 Unless otherwise provided, the Owner shall purchase and maintain, in a company or companies lawfully authorized to do business in the jurisdiction in which the Project is located, property insurance written on a builder’s risk ""all-risk"" or equivalent policy form in the amount of the initial Contract Sum, plus value of subsequent Contract Modifications and cost of materials supplied or installed by others, comprising total value for the entire Project at the site on a replacement cost basis without optional deductibles."
Client,Install,"§ 11.3.2 BOILER AND MACHINERY INSURANCE The Owner shall purchase and maintain boiler and machinery insurance required by the Contract Documents or by law, which shall specifically cover such insured objects during installation and until final acceptance by the Owner; this insurance shall include interests of the Owner, Contractor, Subcontractors and Sub-subcontractors in the Work, and the Owner and Contractor shall be named insureds."
Client,Install,"If after such loss no other special agreement is made and unless the Owner terminates the Contract for convenience, replacement of damaged property shall be performed by the Contractor after notification of a Change in the Work in accordance with Article 7."
Client,Install,"§ 11.3.10 The Owner as fiduciary shall have power to adjust and settle a loss with insurers unless one of the parties in interest shall object in writing within five days after occurrence of loss to the Owner’s exercise of this power; if such objection is made, the dispute shall be resolved in the manner selected by the Owner and Contractor as the method of binding dispute resolution in the Agreement."
Client,Install,"If the Owner and Contractor have selected arbitration as the method of binding dispute resolution, the Owner as fiduciary shall make settlement with insurers or, in the case of a dispute over distribution of insurance proceeds, in accordance with the directions of the arbitrators."
Client,Install,"If such Work is in accordance with the Contract Documents, costs of uncovering and replacement shall, by appropriate Change Order, be at the Owner’s expense."
Client,Install,"CONTRACTOR: (Name, legal status and address) SURETY: (Name, legal status and principal place of business)         OWNER: (Name, legal status and address)      CONSTRUCTION CONTRACT Date:  Amount: $  Description: (Name and location)    BOND Date: (Not earlier than Construction Contract Date)   Amount: $  Modifications to this Bond:  None  See Section 16  CONTRACTOR AS PRINCIPAL SURETY Company: (Corporate Seal) Company: (Corporate Seal) Signature:   Signature:   Name and Title:   Name and Title:   (Any additional signatures appear on the last page of this Performance Bond.)  (FOR INFORMATION ONLY — Name, address and telephone) AGENT or BROKER:  OWNER’S REPRESENTATIVE: (Architect, Engineer or other party:)                   Init."
Client,Install,"§ 9 The Surety shall not be liable to the Owner or others for obligations of the Contractor that are unrelated to the Construction Contract, and the Balance of the Contract Price shall not be reduced or set off on account of any such unrelated obligations."
Client,Install,"The total amount payable by the Owner to the Contractor under the Construction Contract after all proper adjustments have been made, including allowance to the Contractor of any amounts received or to be received by the Owner in settlement of insurance or other claims for damages to which the Contractor is entitled, reduced by all valid and proper payments made to or on behalf of the Contractor under the Construction Contract."
Client,Install,"CONTRACTOR: (Name, legal status and address) SURETY: (Name, legal status and principal place of business)         OWNER: (Name, legal status and address)      CONSTRUCTION CONTRACT Date:  Amount: $  Description: (Name and location)    BOND Date: (Not earlier than Construction Contract Date)   Amount: $  Modifications to this Bond:  None  See Section 18  CONTRACTOR AS PRINCIPAL SURETY Company: (Corporate Seal) Company: (Corporate Seal) Signature:   Signature:   Name and Title:   Name and Title:   (Any additional signatures appear on the last page of this Payment Bond.)  (FOR INFORMATION ONLY — Name, address and telephone) AGENT or BROKER:  OWNER’S REPRESENTATIVE: (Architect, Engineer or other party:)                   Init."
Client,Install,"User Notes:  (1732923952) 1   PROJECT: (Name and address) ARCHITECT’S PROJECT NUMBER:  OWNER:  ARCHITECT:  CONTRACTOR:  SURETY:  OTHER:         CONTRACT FOR: General Construction   TO OWNER: (Name and address) CONTRACT DATED:         In accordance with the provisions of the Contract between the Owner and the Contractor as indicated above, the  (Insert name and address of Surety)         , SURETY, on bond of  (Insert name and address of Contractor)         , CONTRACTOR, hereby approves of the final payment to the Contractor, and agrees that final payment to the Contractor shall not relieve the Surety of any of its obligations to (Insert name and address of Owner)         , OWNER, as set forth in said Surety’s bond."
Client,Install,"Owner Limited Occupancy of Completed Areas of Construction: Owner reserves the right to occupy and to place and install equipment in completed portions of the Work, prior to Substantial Completion of the Work, provided such occupancy does not interfere with completion of the Work."
Client,Install,"List of similar installations for completed projects, with project names and addresses as well as names and addresses of architects and owners."
Client,Install,"Attendees: In addition to representatives of Owner, Architect, and Contractor, each specialist, supplier, installer, and other entity concerned with progress or involved in planning, coordination, or performance of alteration work activities shall be represented at these meetings."
Client,Install,"Permits, Licenses, and Certificates: For Owner's records, submit copies of permits, licenses, certifications, inspection reports, releases, jurisdictional settlements, notices, receipts for fee payments, judgments, correspondence, records, and similar documents, established for compliance with standards and regulations bearing on performance of the Work."
Client,Install,"Temporary Use of Permanent Facilities: Engage Installer of each permanent service to assume responsibility for operation, maintenance, and protection of each permanent service during its use as a construction facility before Owner's acceptance, regardless of previously assigned responsibilities."
Client,Install,"List of similar installations for completed projects with project names and addresses and names and addresses of architects and owners, if requested."
Client,Install,"Attendees shall include Contractor, Architect, Installer, Owner’s Representative, and Weather Barrier Manufacturer’s Designated Representative."
Client,Install,"Maintenance Tools and Instructions: Furnish a complete set of specialized tools and maintenance instructions as needed for Owner's continued adjustment, maintenance, and removal and replacement of door hardware."
Client,Install,"If preliminary color selections are not approved, apply additional mockups of additional colors selected by Architect at no added cost to Owner."
Client,Install,Owner may direct Contractor to stop applying paints if test results show materials being used do not comply with product requirements.
Client,Install,"If preliminary color selections are not approved, apply additional mockups of additional colors selected by Architect at no added cost to Owner."
Client,Install,Owner may direct Contractor to stop applying paints if test results show materials being used do not comply with product requirements.
Client,Install,Do not allow use of water closets for temporary facilities unless approved in writing by Owner.
Client,Install,"In event that project is occupied or system placed in operation in several phases at Owner's request, warranty will begin on date each system or item of equipment is accepted by Owner."
Client,Install,"Provide for Owner one (1) set of final shop and erection drawings, except provide 1 set of shop drawings larger than 8-1/2"" x 11"" size."
Client,Install,Contractor shall update all drawings to incorporate all changes and deliver one (1) set of reproducible plans and one (1) electronic copy of the project in the latest “AutoCAD” version to the Owner upon completion of the work.
Client,Install,Owner may request additional tests at any time up to the time outlet devices or insulation is installed.
Client,Install,"In event that project is occupied or systems placed in operation in several phases at Owner's request, guarantee will begin on date each system or item of equipment is accepted by Owner."
Client,Install,"Provide for Owner three (3) sets of final shop and erection drawings, except provide 1 set of digitally reproducible copy of shop drawings larger than 8-1/2"" x 11"" size."
Client,Install,Purpose of these items is to provide the Owner with a stock of materials for maintenance and replacement.
Client,Install,Set time delay to suit Owner's operations.
Client,Install,"For daylighting controls, adjust set points and deadband controls to suit Owner's operations."
Client,Install,Create a directory to indicate installed circuit loads after balancing panelboard loads; incorporate Owner's final room designations.
Client,Install,"Any SPD device that shows evidence of failure or incorrect operation, including damage as the result of lightning strikes, during the warranty period shall be replaced as a complete unit (not just modules, subassemblies, or components) by the manufacturer at no charge to the owner."
Client,Install,"Rejected materials or materials not conforming to the specified requirements shall be immediately removed from the site, and promptly replaced at no additional cost to the owner."
Client,Install,Subsoil grading and compaction shall be approved by the owner/ landscape architect prior to topsoil placement and mulching.
Client,Install,Fertilizer products to be approved by owner prior to placement.
Client,Install,Include coverage for one continuous growing season; replace dead or unhealthy plants at no additional cost to the owner.
Client,Install,Approval by owner/ landscape architect is required prior to topsoil placement.
Client,Install,Subgrade must be approved by the owner/ landscape architect prior to topsoil placement.
Client,Install,"Upon completion of repairs and replacements found necessary at the time of review, the Owner and Landscape Architect will confirm the date of Substantial Completion and issue the AIA Certificate of Substantial Completion if all items on the punch list have been completed."
Client,Install,"Repairs and replacements shall be done promptly, as soon as weather permits, and at no additional cost to the Owner."
Client,Install,"If replacement is not acceptable during or at the end of the Guarantee period, the Owner may elect either subsequent replacement or credit."
Client,Material,"The Bidder pledges to enter into a Contract with the Owner on the terms stated in the Bid and will, if required, furnish bonds covering the faithful performance of the Contract and payment of all obligations arising thereunder."
Client,Material,"Should the Bidder refuse to enter into such Contract or fail to furnish such bonds if required, the amount of the bid security shall be forfeited to the Owner as liquidated damages, not as a penalty."
Client,Material,"§ 4.2.3 The Owner will have the right to retain the bid security of Bidders to whom an award is being considered until either (a) the Contract has been executed and bonds, if required, have been furnished, or (b) the specified time has elapsed so that Bids may be withdrawn or (c) all Bids have been rejected."
Client,Material,§ 5.3 ACCEPTANCE OF BID (AWARD) § 5.3.1 It is the intent of the Owner to award a Contract to the lowest qualified Bidder provided the Bid has been submitted in accordance with the requirements of the Bidding Documents and does not exceed the funds available.
Client,Material,"§ 5.3.2 The Owner shall have the right to accept Alternates in any order or combination, unless otherwise specifically provided in the Bidding Documents, and to determine the low Bidder on the basis of the sum of the Base Bid and Alternates accepted."
Client,Material,"§ 6.2 OWNER’S FINANCIAL CAPABILITY The Owner shall, at the request of the Bidder to whom award of a Contract is under consideration and no later than seven days prior to the expiration of the time for withdrawal of Bids, furnish to the Bidder reasonable evidence that financial arrangements have been made to fulfill the Owner’s obligations under the Contract."
Client,Material,"Unless such reasonable evidence is furnished, the Bidder will not be required to execute the Agreement between the Owner and Contractor."
Client,Material,"§ 6.3 SUBMITTALS § 6.3.1 The Bidder shall, as soon as practicable or as stipulated in the Bidding Documents, after notification of selection for the award of a Contract, furnish to the Owner through the Architect in writing: .1 a designation of the Work to be performed with the Bidder’s own forces; .2 names of the manufacturers, products, and the suppliers of principal items or systems of materials and equipment proposed for the Work; and .3 names of persons or entities (including those who are to furnish materials or equipment fabricated to a special design) proposed for the principal portions of the Work."
Client,Material,§ 6.3.2 The Bidder will be required to establish to the satisfaction of the Architect and Owner the reliability and responsibility of the persons or entities proposed to furnish and perform the Work described in the Bidding Documents.
Client,Material,"§ 7.1.3 If the Owner requires that bonds be secured from other than the Bidder’s usual sources, changes in cost will be adjusted as provided in the Contract Documents."
Client,Material,§ 7.2 TIME OF DELIVERY AND FORM OF BONDS § 7.2.1 The Bidder shall deliver the required bonds to the Owner not later than three days following the date of execution of the Contract.
Client,Material,"If the Work is to be commenced prior thereto in response to a letter of intent, the Bidder shall, prior to commencement of the Work, submit evidence satisfactory to the Owner that such bonds will be furnished and delivered in accordance with this Section 7.2.1."
